Player,box_prior,FIFA_prior,box_coef,box_rating,FIFA_coef,FIFA_rating
Arthur Okonkwo,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Salah Oulad M'Hand,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Charlie Patino,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Zak Swanson,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
David de Gea,0.052654049731159835,0.08112155626799966,-0.008189265699850738,0.0444647840313091,-0.03170243598780069,0.04941912028019897
Bruno Fernandes,0.08225210269121241,0.139554782734699,-0.008007240061597098,0.07424486262961531,-0.02995963000353887,0.10959515273116013
Harry Maguire,0.010468584394552671,0.08112155626799966,-0.005910836602618547,0.004557747791934124,-0.02287381223888103,0.05824774402911863
Scott McTominay,0.008986123645488897,0.022688329801300533,-0.004427167857892543,0.004558955787596354,-0.02242234694201943,2.6598285928110255e-4
Cristiano Ronaldo,0.09861276701002675,0.18337970258472347,-0.007373821798810174,0.09123894521121657,-0.025928998046949578,0.15745070453777388
Victor Lindelöf,0.006484116669188689,0.022688329801300533,-0.003508631503518839,0.0029754851656698497,-0.018839644134850585,0.0038486856664499483
Fred,0.029863067898235673,0.037296636417975426,-0.004130002703490188,0.025733065194745487,-0.01896703204992012,0.018329604368055308
Jadon Sancho,-0.003288631855885571,0.12494647611802412,-0.004919658877043256,-0.008208290732928827,-0.019754642632525188,0.10519183348549893
Raphaël Varane,-0.009825873178871403,0.11033816950134945,-0.006631504238146706,-0.01645737741701811,-0.02008251867159004,0.0902556508297594
Aaron Wan-Bissaka,0.010674904835314303,0.06651324965132499,-0.004196300993353158,0.006478603841961145,-0.014475121225870155,0.052038128425454834
Diogo Dalot,-0.025359269032174003,-0.03574489666539882,-0.0034090904650817726,-0.028768359497255775,-0.016816957697980143,-0.05256185436337896
Luke Shaw,0.022187831624471466,0.08112155626799966,-0.005503071161728926,0.01668476046274254,-0.01630594243185835,0.06481561383614132
Alex Telles,-0.021911134904171625,0.0519049430346501,-0.0031248324084154214,-0.025035967312587046,-0.015724534534144553,0.036180408500505544
Nemanja Matić,0.008242921004511183,0.00808002318462564,-0.002974926703155624,0.005267994301355559,-0.01141474710508938,-0.0033347239204637395
Paul Pogba,0.11175252392241486,0.12494647611802412,-0.005673347763497311,0.10607917615891754,-0.014734604333623643,0.11021187178440048
Mason Greenwood,0.04821199082189165,-0.006528283432049031,-0.0053635417675123,0.042848449054379345,-0.013336053928497375,-0.019864337360546408
Anthony Elanga,-0.01533370460934047,-0.19643626944882175,-0.0017414779709876693,-0.01707518258032814,-0.00902571592202814,-0.2054619853708499
Marcus Rashford,-0.05081739699839316,0.09572986288467455,-0.001157541001101249,-0.05197493799949441,-0.010525072450338036,0.08520479043433651
Edinson Cavani,-0.0011652284890995013,-0.005407882334605096,-0.0021151889904010915,-0.0032804174795005928,-0.0057409285753880655,-0.011148810909993163
Eric Bailly,-0.0011652284890995013,-0.005407882334605096,8.490512160833818e-4,-3.1617727301611943e-4,-5.074207514042134e-4,-0.00591530308600931
Jesse Lingard,-0.0011652284890995013,-0.005407882334605096,-3.456716853361898e-4,-0.001510900174435691,-0.0018897439561729493,-0.0072976262907780455
Juan Mata,-0.0011652284890995013,-0.005407882334605096,-5.26446951743462e-4,-0.0016916754408429634,-0.0020524334662017788,-0.007460315800806875
Anthony Martial,-0.0011652284890995013,-0.005407882334605096,-9.451653720628297e-4,-0.002110393861162331,-0.0018990470287230904,-0.007306929363328187
Phil Jones,-0.0011652284890995013,-0.005407882334605096,-5.3623440336898696e-5,-0.0012188519294364,-9.872503627338328e-4,-0.006395132697338929
Daniel James,-0.03406777872645472,-0.021136590048723924,0.0045887515427403,-0.029479027183714424,0.0045482991918171746,-0.01658829085690675
Hannibal Mejbri,-0.0011652284890995013,-0.005407882334605096,-1.2615972181087432e-4,-0.0012913882109103756,-5.711778447172527e-4,-0.005979060179322349
Donny van de Beek,-0.0011652284890995013,-0.005407882334605096,0.0031894255171947498,0.0020241970280952485,8.835141544706282e-4,-0.004524368180134468
Shola Shoretire,-0.0011652284890995013,-0.005407882334605096,-1.5910516716826717e-5,-0.001181139005816328,-5.9533867665854855e-5,-0.005467416202270951
Alejandro Garnacho,-0.0011652284890995013,-0.005407882334605096,-8.45119940821454e-6,-0.0011736796885077159,-5.073406934237524e-5,-0.005458616403947471
Amad Diallo,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Álvaro Fernández,2.3628459821689596e-4,-0.07956981651542328,0.0026479796240839585,0.0028842642223008545,0.009416250685861723,-0.07015356582956156
Tom Heaton,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Dean Henderson,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Andreas Pereira,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Charlie Savage,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Brandon Williams,-0.04608879371014574,-0.05035320328207349,0.006666912609526757,-0.03942188110061898,0.011525137383329971,-0.03882806589874352
Łukasz Fabiański,0.06183433716051745,0.0519049430346501,-0.0023426305243520124,0.05949170663616544,-0.0035004582230401078,0.04840448481160999
Declan Rice,0.046945912173162796,0.0519049430346501,-0.0034376336408582925,0.043508278532304503,-0.0047528285794898335,0.047152114455160266
Tomáš Souček,-0.006303634110703227,0.0519049430346501,-0.0014706237460525337,-0.007774257856755761,-0.0013764485867813392,0.050528494447868756
Jarrod Bowen,0.04979775166269884,-0.006528283432049031,-0.004105796550747123,0.04569195511195172,-0.0055541590903879735,-0.012082442522437006
Michail Antonio,0.033766871701101486,0.00808002318462564,-0.0030321186894430216,0.030734753011658466,-0.003497591355220241,0.004582431829405399
Pablo Fornals,0.01910646530308302,0.00808002318462564,-0.0012182839169496312,0.01788818138613339,-0.0020423168072533585,0.006037706377372281
Aaron Cresswell,0.024356787989301854,0.00808002318462564,-0.0014797964079760139,0.02287699158132584,-0.0012637580080717325,0.006816265176553907
Craig Dawson,-0.005381598912691965,-0.021136590048723924,-0.002002720009713852,-0.0073843189224058175,-0.003191592904656936,-0.02432818295338086
Saïd Benrahma,4.0479534313409005e-6,-0.021136590048723924,-0.0019725166269161484,-0.0019684686734848075,-0.0021976975696615417,-0.023334287618385467
Vladimír Coufal,-0.047226614627656316,0.022688329801300533,-0.001999700145165391,-0.04922631477282171,-0.005969497968099553,0.01671883183320098
Manuel Lanzini,0.011906889663187759,-0.021136590048723924,-7.443715041067504e-4,0.011162518159081009,-0.0014028731814998315,-0.022539463230223756
Ben Johnson,-0.04336765098646089,-0.1526113495987973,0.0017009161116939375,-0.04166673487476696,0.004275990214291614,-0.14833535938450568
Angelo Ogbonna,-0.02812657117092421,0.022688329801300533,-9.474631847120881e-4,-0.029074034355636297,-9.537219079350676e-4,0.021734607893365464
Issa Diop,-0.04280342578599616,-0.021136590048723924,-0.001986155732695726,-0.04478958151869189,-0.0029485414344838086,-0.024085131483207733
Arthur Masuaku,-0.0011652284890995013,-0.005407882334605096,6.684785313782615e-4,-4.967499577212398e-4,6.676306974517176e-4,-0.004740251637153379
Nikola Vlašić,-0.0011652284890995013,-0.005407882334605096,-8.273371533232426e-4,-0.001992565642422744,-9.396953347233969e-4,-0.006347577669328494
Mark Noble,-0.0011652284890995013,-0.005407882334605096,6.498268601980825e-4,-5.154016289014188e-4,4.249208857586683e-4,-0.004982961448846428
Ryan Fredericks,-0.0011652284890995013,-0.005407882334605096,-9.84535692365937e-4,-0.0021497641814654384,-9.538309319808093e-4,-0.006361713266585906
Andriy Yarmolenko,-0.0011652284890995013,-0.005407882334605096,6.640356651264494e-4,-5.011928239730519e-4,7.679765989820428e-4,-0.0046399057356230535
Alphonse Areola,-0.0011652284890995013,-0.005407882334605096,1.0598457930535055e-4,-0.0010592439097941507,5.121315962738022e-4,-0.0048957507383312945
Harrison Ashby,-0.0011652284890995013,-0.005407882334605096,-1.7518360280749052e-6,-0.001166980325127576,-7.424812504573681e-6,-0.00541530714710967
Sonny Perkins,-0.0011652284890995013,-0.005407882334605096,3.604176478632903e-5,-0.0011291867243131723,4.48422221538138e-5,-0.005363040112451283
Daniel Chesters,-0.0011652284890995013,-0.005407882334605096,-2.99156982499066e-7,-0.0011655276460820004,1.314245679384288e-6,-0.005406568088925712
Alex Král,-0.0011652284890995013,-0.005407882334605096,3.013957982788623e-5,-0.001135088909271615,3.3592597407382596e-5,-0.0053742897371977134
Ajibola Alese,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Jamal Baptiste,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Conor Coventry,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Pierre Ekwah Elimby,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Armstrong Okoflex,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Darren Randolph,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Kasper Schmeichel,0.06807666632624287,0.09572986288467455,-0.0021370886056317324,0.06593957772061114,-0.006950931864953917,0.08877893101972063
Youri Tielemans,0.06958917240742402,0.08112155626799966,-0.0045824297068055,0.06500674270061851,-0.009352510399675683,0.07176904586832397
Çağlar Söyüncü,0.027988712291747486,0.022688329801300533,-0.003231981454769357,0.02475673083697813,-0.009221591878265633,0.0134667379230349
James Maddison,0.05931412124670321,0.0519049430346501,-0.001518630132866429,0.057795491113836785,-0.005061734221354284,0.04684320881329582
Harvey Barnes,0.03133182753184105,0.037296636417975426,-0.004869015514503077,0.026462812017337974,-0.010093898208400315,0.02720273820957511
Daniel Amartey,-0.00954754554282955,-0.03574489666539882,-2.1732906501456284e-4,-0.009764874607844113,-0.0022344948557494783,-0.03797939152114829
Kiernan Dewsbury Hall,-0.01774129414211445,-0.10878642974877284,-0.0023429117062192433,-0.020084205848333692,-0.0016560167505673062,-0.11044244649934015
Timothy Castagne,-0.030993856577157475,0.00808002318462564,-8.049049883373836e-4,-0.03179876156549486,-0.004471043215944418,0.003608979968681222
Luke Thomas,-0.027854811180532568,-0.10878642974877284,-2.6492076271497443e-4,-0.02811973194324754,-0.0014836699235992058,-0.11027009967237204
Jamie Vardy,0.009550150566556503,0.11033816950134945,-9.044465572305086e-4,0.008645704009325995,-0.007212951693220316,0.10312521780812914
Wilfred Ndidi,-0.01625592319996727,0.09572986288467455,2.1897487454965379e-4,-0.016036948325417615,-0.0037127899319176934,0.09201707295275686
Ademola Lookman,0.03378646249692574,-0.021136590048723924,-0.0013146672065179048,0.032471795290407834,-0.0029783371537778196,-0.024114927202501746
Jonny Evans,0.014911716066626557,0.022688329801300533,-0.002380224097440099,0.012531491969186457,-0.004780754840214865,0.01790757496108567
Kelechi Iheanacho,-0.014512550546980085,-0.006528283432049031,0.0010730631409559056,-0.01343948740602418,7.604987578477493e-4,-0.005767784674201282
Patson Daka,-0.012405571269282545,-0.021136590048723924,-0.0014998371894581633,-0.013905408458740708,-0.0011267778899609374,-0.02226336793868486
Ricardo Pereira,0.0310424265146656,0.08112155626799966,-0.0021834790458243086,0.02885894746884129,-0.004831421643808461,0.0762901346241912
Boubakary Soumaré,-0.06320363257993722,-0.006528283432049031,7.640961306169275e-4,-0.06243953644932029,-0.002168617147710545,-0.008696900579759576
Nampalys Mendy,0.02730442942117839,-0.05035320328207349,-0.00226070369193133,0.025043725729247058,-0.0015112634040223055,-0.051864466686095796
Marc Albrighton,-0.0846718663857382,-0.03574489666539882,0.0023642324239204213,-0.08230763396181778,0.001314281721987441,-0.034430614943411375
James Justin,-0.00514070206762951,-0.021136590048723924,-0.0022926331010800233,-0.0074333351687095334,-0.00237021756556944,-0.023506807614293364
Wesley Fofana,-0.0011652284890995013,-0.005407882334605096,-0.0017027189933323914,-0.0028679474824318926,-7.441006576163366e-4,-0.006151982992221433
Jannik Vestergaard,-0.0011652284890995013,-0.005407882334605096,0.0011630038021050023,-2.224686994498938e-6,-8.971211419683681e-4,-0.006305003476573465
Ayoze Pérez,-0.0011652284890995013,-0.005407882334605096,7.70251621007373e-5,-0.001088203326998764,-1.8587971616067011e-4,-0.005593762050765766
Ryan Bertrand,-0.0011652284890995013,-0.005407882334605096,7.062235959162433e-4,-4.59004893183258e-4,-0.0013818011386633803,-0.006789683473268477
Hamza Choudhury,-0.0011652284890995013,-0.005407882334605096,7.217674439684333e-4,-4.4346104513106797e-4,3.6342051711165443e-4,-0.005044461817493442
Danny Ward,-0.0011652284890995013,-0.005407882334605096,-3.95522607828848e-4,-0.0015607510969283492,-5.639816276656763e-4,-0.005971863962270773
Lewis Brunt,-0.0011652284890995013,-0.005407882334605096,5.023088555433642e-5,-0.0011149976035451648,3.953942005157743e-5,-0.005368342914553519
Kasey McAteer,-0.0011652284890995013,-0.005407882334605096,-1.4000025416552208e-5,-0.0011792285145160535,-1.71873490419474e-5,-0.005425069683647044
Vontae Daley Campbell,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Eldin Jakupović,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Benjamin Nelson,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Dennis Praet,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Robert Sánchez,0.011437269330429212,-0.03574489666539882,0.0033595242044750224,0.014796793534904235,0.017213550794020902,-0.018531345871377915
Marc Cucurella,0.01748923348730691,0.037296636417975426,0.004659956565011955,0.022149190052318864,0.01645991753228772,0.053756553950263145
Joël Veltman,-0.00877484786619398,-0.021136590048723924,0.004701655731057564,-0.004073192135136416,0.016268479804692617,-0.0048681102440313075
Leandro Trossard,0.02695541034754423,-0.021136590048723924,7.819949799001597e-4,0.027737405327444387,0.012105044377213622,-0.009031545671510302
Lewis Dunk,0.018251283184039124,-0.006528283432049031,0.002288397527694304,0.020539680711733427,0.014433716077402061,0.00790543264535303
Neal Maupay,-0.015356267383357158,-0.021136590048723924,7.400997352718267e-4,-0.014616167648085331,0.00926526914689328,-0.011871320901830644
Yves Bissouma,0.022554941750060564,0.00808002318462564,6.244474340450142e-4,0.02317938918410558,0.011813804396288527,0.019893827580914167
Pascal Groß,0.023573962975701024,-0.03574489666539882,0.0022728206188680727,0.025846783594569097,0.011521580685962299,-0.02422331597943652
Alexis Mac Allister,-0.0069489855580939786,-0.05035320328207349,0.004833543436515995,-0.0021154421215779833,0.01347422067965614,-0.03687898260241735
Jakub Moder,-0.044422936305585914,-0.12339473636544773,0.0013685157360567104,-0.043054420569529205,0.008718877131693526,-0.1146758592337542
Adam Lallana,0.004925277585269283,-0.05035320328207349,-5.733744588444133e-4,0.0043519031264248696,0.005629568372113771,-0.04472363490995972
Solly March,-0.051812570001861236,-0.05035320328207349,0.0035081439258089304,-0.04830442607605231,0.0119420978677447,-0.03841110541432879
Tariq Lamptey,-0.051608927786940706,-0.06496150989874838,0.002176377074131302,-0.0494325507128094,0.00859843273985067,-0.05636307715889771
Adam Webster,-0.029192279926991027,-0.05035320328207349,-6.348064635006036e-4,-0.02982708639049163,0.005651508806482453,-0.04470169447559104
Danny Welbeck,-0.03329341484816628,-0.07956981651542328,0.0019530680612500522,-0.03134034678691623,0.007013926515008711,-0.07255589000041457
Shane Duffy,-0.009068462377503916,-0.09417812313209795,-0.00226807313000859,-0.011336535507512506,0.0047710535475307386,-0.0894070695845672
Dan Burn,-0.027050448382237136,-0.05035320328207349,0.009385918004838267,-0.017664530377398867,0.009803123111924,-0.04055008017014949
Enock Mwepu,-0.008312394517200783,-0.05035320328207349,0.0016071470617814718,-0.006705247455419311,0.005609522259007091,-0.044743681023066396
Moisés Caicedo,-0.0011652284890995013,-0.005407882334605096,0.002756785268324299,0.0015915567792247976,0.005469500695599717,6.161836099462074e-5
Steven Alzate,-0.0011652284890995013,-0.005407882334605096,2.2008511492991903e-4,-9.451433741695822e-4,0.0030677121998482974,-0.002340170134756799
Aaron Connolly,-0.0011652284890995013,-0.005407882334605096,-5.277961965571883e-5,-0.0012180081087552201,1.7981630514630654e-4,-0.0052280660294587895
Jason Steele,-0.0011652284890995013,-0.005407882334605096,-1.3447441511433815e-4,-0.0012997029042138395,4.109691514266214e-4,-0.0049969131831784745
Jeremy Sarmiento,-0.0011652284890995013,-0.005407882334605096,5.397334530554865e-5,-0.0011112551437939527,9.208642715060765e-5,-0.005315795907454489
Taylor Richards,-0.0011652284890995013,-0.005407882334605096,-4.063486531656191e-5,-0.0012058633544160633,1.1294292879356685e-4,-0.00529493940581153
Evan Ferguson,-0.0011652284890995013,-0.005407882334605096,-8.988975600197365e-5,-0.0012551182451014749,-1.0202120699053638e-5,-0.00541808445530415
Jürgen Locadia,-0.0011652284890995013,-0.005407882334605096,-4.774402608119015e-5,-0.0012129725151806914,-4.304370672674269e-5,-0.005450926041331839
Florin Andone,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Michał Karbownik,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Marc Leonard,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Thomas Mcgill,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Odeluga Offiah,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Haydon Roberts,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Kjell Scherpen,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Ed Turns,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Andi Zeqiri,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Conor Coady,0.012137073070899174,0.00808002318462564,0.003313934254718908,0.015451007325618082,0.004879431796230534,0.012959454980856173
José Sá,0.040171946339942144,0.00808002318462564,0.0034574281947786275,0.04362937453472077,0.005384255544511392,0.013464278729137032
João Moutinho,0.025808269971831832,0.022688329801300533,7.734543225376982e-4,0.02658172429436953,0.0010995679460415,0.023787897747342034
Romain Saïss,0.014740081311524822,-0.006528283432049031,0.0034391455066814947,0.018179226818206315,0.005698831251675967,-8.294521803730642e-4
Rúben Neves,0.029534701317590395,0.0519049430346501,0.005311640008490089,0.034846341326080485,0.006839045554429829,0.05874398858907993
Max Kilman,-0.0019528937676884794,-0.12339473636544773,0.0029671460423453372,0.0010142522746568578,0.005085505311440869,-0.11830923105400687
Raúl Jiménez,0.014650585579024655,0.06651324965132499,0.003851796072422775,0.01850238165144743,0.00574263241154505,0.07225588206287004
Nélson Semedo,-0.026713707862448866,0.022688329801300533,0.002030428395933924,-0.02468327946651494,0.002843782939867424,0.025532112741167956
Leander Dendoncker,-0.022969536556377346,-0.021136590048723924,0.004116829984984694,-0.018852706571392652,0.005414443625847345,-0.01572214642287658
Rayan Aït Nouri,-0.019434304368517896,-0.07956981651542328,0.002864500954193168,-0.01656980341432473,0.002699593610908376,-0.0768702229045149
Hwang Hee-chan,-0.035300789240743535,-0.05035320328207349,-8.93346029584053e-4,-0.03619413527032759,-0.0010013836529693676,-0.051354586935042856
Fernando Marçal,-0.013369063155795002,-0.05035320328207349,9.294108495120962e-4,-0.012439652306282906,0.002620905351919527,-0.04773229793015396
Francisco Trincão,-0.047192086659237686,-0.03574489666539882,-2.7426638908363196e-4,-0.047466353048321315,6.549819228548606e-4,-0.03508991474254396
Daniel Podence,-0.0354175122545306,-0.006528283432049031,4.8799872104573225e-4,-0.03492951353348487,1.0198388455466587e-4,-0.006426299547494366
Adama Traoré,-0.058854293230188315,-0.006528283432049031,0.0031652182873539284,-0.055689074942834385,0.00483427626549213,-0.001694007166556901
Jonny Castro,-0.004319917865118539,0.022688329801300533,-4.09437784211618e-4,-0.004729355649330157,-4.1435010908329276e-4,0.02227397969221724
Willy Boly,-0.018966338538136673,0.00808002318462564,-1.1686317914290348e-4,-0.019083201717279577,-3.5083606977945244e-4,0.0077291871148461875
Fábio Silva,-0.0011652284890995013,-0.005407882334605096,-8.132022957943949e-4,-0.001978430784893896,-0.0010001071396654579,-0.0064079894742705545
Pedro Neto,-0.0011652284890995013,-0.005407882334605096,5.658576346121647e-4,-5.993708544873366e-4,2.3995360983653427e-4,-0.0051679287247685625
Toti Gomes,-0.0011652284890995013,-0.005407882334605096,-2.9132509582467225e-4,-0.0014565535849241735,-0.0012658888546656913,-0.006673771189270788
Ki-Jana Hoever,-0.0011652284890995013,-0.005407882334605096,0.0012623122349098897,9.708374581038847e-5,0.0021018017437476476,-0.0033060805908574488
Luke Cundle,-0.0011652284890995013,-0.005407882334605096,6.217101550508486e-5,-0.0011030574735944165,4.570612530639459e-4,-0.004950821081541151
Chiquinho,-0.0011652284890995013,-0.005407882334605096,5.894785531097198e-4,-5.757499359897815e-4,4.900000117898692e-4,-0.004917882322815227
John Ruddy,-0.0011652284890995013,-0.005407882334605096,-1.6102621763338518e-4,-0.0013262547067328864,-6.021318088138031e-4,-0.006010014143418899
Chem Campbell,-0.0011652284890995013,-0.005407882334605096,-2.4795978831834426e-5,-0.0011900244679313356,-8.86505806829463e-6,-0.005416747392673391
Morgan Gibbs-White,-0.0011652284890995013,-0.005407882334605096,2.1242843202098782e-5,-0.0011439856458974025,4.8789848212772904e-5,-0.005359092486392323
Hugo Bueno,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Ryan John Giles,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Bruno Jordão,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Christian Marques,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
