Player,box_prior,FIFA_prior,box_coef,box_rating,FIFA_coef,FIFA_rating
Yerson Mosquera,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Louie Moulden,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Dion Sanderson,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
James Storer,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Allan Saint-Maximin,5.321674882352578e-4,0.00808002318462564,0.015663065743782158,0.016195233232017416,0.012190323385294287,0.020270346569919925
Joelinton,-0.01915333329527602,-0.06496150989874838,0.013617129735644974,-0.005536203559631046,0.012103629176935055,-0.05285788072181333
Martin Dúbravka,0.05971932439579408,0.037296636417975426,0.012406399952606598,0.07212572434840069,0.010158913633038445,0.04745555005101387
Fabian Schär,-0.050311666793437126,-0.03574489666539882,0.011353268204643743,-0.03895839858879338,0.007862837904161453,-0.027882058761237366
Joe Willock,-0.05182601825865518,-0.05035320328207349,0.010094680012200204,-0.041731338246454974,0.0076623714608804174,-0.04269083182119307
Jamaal Lascelles,-0.059994739258796725,-0.021136590048723924,0.013616644165871068,-0.04637809509292566,0.012184872477011872,-0.008951717571712052
Jonjo Shelvey,-0.07343865051675458,-0.05035320328207349,0.009884989938307689,-0.06355366057844689,0.006346525496922578,-0.04400667778515091
Miguel Almirón,-0.09123219334975374,-0.021136590048723924,0.010255075566750501,-0.08097711778300325,0.008393135569086985,-0.012743454479636939
Emil Krafth,-0.07127652082567049,-0.07956981651542328,0.01007235403429288,-0.06120416679137761,0.007019493904265849,-0.07255032261115743
Ryan Fraser,-0.05374723180809671,-0.05035320328207349,0.009354369948373124,-0.04439286185972358,0.007907310953651103,-0.042445892328422385
Matt Targett,-0.04350418823834579,-0.021136590048723924,0.010813498594528348,-0.03269068964381744,0.007496656219413291,-0.013639933829310634
Callum Wilson,-0.07688064379814907,0.00808002318462564,0.0089324765389371015,-0.06794816725921198,0.005697376313723123,0.013777399498348762
Sean Longstaff,-0.06943413560277256,-0.09417812313209795,0.009270426583682748,-0.060163709019089816,0.009015226449075627,-0.08516289668302232
Chris Wood,-0.10910428061056154,0.00808002318462564,0.013920225081135674,-0.09518405552942587,0.006453271116034856,0.014533294300660495
Javier Manquillo,-0.069689365540621,-0.06496150989874838,0.009808499682085364,-0.05988086585853563,0.01091385524109964,-0.05404765465764874
Matt Ritchie,-0.07634013804878514,-0.06496150989874838,0.009914779179141275,-0.06642535886964387,0.007699860325678891,-0.05726164957306949
Jacob Murphy,-0.08908019832378833,-0.09417812313209795,0.008433504788695841,-0.08064669353509249,0.005863699743280416,-0.08831442338881754
Ciaran Clark,-0.04746947284608294,-0.05035320328207349,0.0074171229690528214,-0.040052349877030116,0.0063374370412983445,-0.04401576624077515
Isaac Hayden,-0.06292018951884204,-0.03574489666539882,0.008496873013274316,-0.054423316505567726,0.007758234967750979,-0.02798666169764784
Bruno Guimarães,0.05368894716795358,0.00808002318462564,0.005263318053006271,0.05895226522095985,0.004051958492682613,0.012131981677308253
Karl Darlow,-0.0011652284890995013,-0.005407882334605096,0.004830007152919278,0.0036647786638197765,0.0028446834590633943,-0.002563198875541702
Federico Fernández,-0.0011652284890995013,-0.005407882334605096,0.0019216377201107895,7.564092310112882e-4,2.6148330337357855e-4,-0.005146399031231518
Kieran Trippier,-0.0011652284890995013,-0.005407882334605096,9.29097989582372e-4,-2.3613049951712924e-4,2.0419583541759372e-4,-0.005203686499187503
Freddie Woodman,-0.0011652284890995013,-0.005407882334605096,0.002571046614011399,0.0014058181249118978,0.0025107968140883614,-0.002897085520516735
Jamal Lewis,-0.0011652284890995013,-0.005407882334605096,4.707054461348467e-4,-6.945230429646546e-4,1.7662677520500763e-5,-0.005390219657084596
Paul Dummett,-0.0011652284890995013,-0.005407882334605096,3.3126189976312697e-4,-8.339665893363743e-4,-3.764340872674787e-4,-0.005784316421872575
Jeff Hendrick,-0.0011652284890995013,-0.005407882334605096,1.788576342922876e-4,-9.863708548072136e-4,1.868571275955643e-4,-0.005221025207009532
Dwight Gayle,-0.0011652284890995013,-0.005407882334605096,1.7175346561541785e-4,-9.934750234840833e-4,2.3836117197878771e-4,-0.005169521162626309
Elliot Anderson,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Lucas De Bolle,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Mark Gillespie,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Joe White,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Marc Guéhi,0.03899689560860908,-0.07956981651542328,0.002884460462258952,0.041881356070868035,0.02157081869100898,-0.0579989978244143
Tyrick Mitchell,-0.04505312758408109,-0.10878642974877284,0.003934914186798259,-0.04111821339728283,0.02211494370824023,-0.08667148604053261
Conor Gallagher,0.04184734822072267,-0.06496150989874838,0.0022074910750698403,0.04405483929579251,0.01874704476160298,-0.0462144651371454
Joachim Andersen,0.02256918791406637,-0.021136590048723924,0.0036284885712459533,0.02619767648531232,0.019903879996596856,-0.001232710052127068
Wilfried Zaha,0.0293310940391156,0.0519049430346501,0.003526114027855187,0.03285720806697079,0.019506348128283883,0.07141129116293399
Vicente Guaita,0.05818593334121114,0.022688329801300533,0.00400703834724464,0.06219297168845578,0.019777731362131984,0.04246606116343252
Joel Ward,-0.01522323470174336,-0.06496150989874838,8.851974136094203e-4,-0.01433803728813394,0.012920517777293491,-0.05204099212145489
Jordan Ayew,-0.014670721861178349,-0.05035320328207349,0.0038444243083701046,-0.010826297552808244,0.015667040030684587,-0.0346861632513889
Cheikhou Kouyaté,-0.0465860581389923,-0.006528283432049031,0.00507338309721771,-0.0415126750417746,0.017113277995816138,0.010584994563767106
Jeffrey Schlupp,-0.022167475403349624,-0.05035320328207349,0.0023654897356582836,-0.01980198566769134,0.012576694053602532,-0.03777650922847096
Odsonne Édouard,-0.013344318741900674,-0.05035320328207349,5.295896318149901e-4,-0.012814729110085684,0.008786887872972562,-0.041566315409100926
James McArthur,-0.0152943800062868,-0.05035320328207349,0.0023526017325426053,-0.012941778273744195,0.011840813921688516,-0.03851238936038497
Nathaniel Clyne,-0.06801889150877405,-0.05035320328207349,0.0021173760143060345,-0.06590151549446802,0.011635004882120874,-0.038718198399952615
Jean-Philippe Mateta,-0.036337538363206745,-0.05035320328207349,0.0015252164800243439,-0.0348123218831824,0.007126652458559971,-0.04322655082351352
Will Hughes,-0.03130969608165968,-0.03574489666539882,-9.077279063508259e-4,-0.0322174239880105,0.0032738665299071592,-0.03247103013549166
Michael Olise,0.0017935453614039698,-0.07956981651542328,3.096443861833943e-4,0.002103189747587364,0.008199208789812782,-0.07137060772561049
Christian Benteke,-0.056354300172835714,-0.05035320328207349,7.480641235679789e-4,-0.05560623604926773,0.007664381916274053,-0.042688821365799434
Luka Milivojević,-0.0011652284890995013,-0.005407882334605096,-0.0010689275620761095,-0.002234156051175611,0.0038678090601355357,-0.0015400732744695607
Jack Butland,-0.0011652284890995013,-0.005407882334605096,-6.235231004611805e-4,-0.0017887515895606818,0.003216521031206044,-0.0021913613033990526
Eberechi Eze,-0.0011652284890995013,-0.005407882334605096,-6.013246519395922e-4,-0.0017665531410390935,0.002389261375128827,-0.0030186209594762693
James Tomkins,-0.0011652284890995013,-0.005407882334605096,-2.2651611151897356e-4,-0.0013917446006184748,0.0032999580986215124,-0.002107924235983584
Jaïro Riedewald,-0.0011652284890995013,-0.005407882334605096,4.06503766159055e-4,-7.587247229404463e-4,8.268835141536421e-4,-0.004580998820451454
Jesuran Rak Sakyi,-0.0011652284890995013,-0.005407882334605096,1.845565175926315e-4,-9.806719715068698e-4,6.398647244445891e-4,-0.0047680176101605075
Nathan Ferguson,-0.0011652284890995013,-0.005407882334605096,4.692438284338318e-6,-0.001160536050815163,1.8267832538422567e-5,-0.005389614502066674
Omotayo Adaramola,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Scott Banks,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Reece Hannam,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Martin Kelly,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Remi Matthews,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Robert Street,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Pontus Jansson,-0.0048779386019204285,-0.05035320328207349,0.01052870518751423,0.005650766585593801,0.03364156748926202,-0.01671163579281147
Christian Nørgaard,0.03471445127616812,-0.07956981651542328,0.007908941211588983,0.04262339248775711,0.02901043166671026,-0.050559384848713015
Bryan Mbeumo,0.010960332812125495,-0.06496150989874838,0.007262329112772154,0.01822266192489765,0.02759774054250957,-0.03736376935623881
Rico Henry,-0.03714984064143323,-0.06496150989874838,0.008001169819645342,-0.02914867082178789,0.02827069975200984,-0.03669081014673854
Ivan Toney,0.007408610400753357,-0.03574489666539882,0.00804263642790903,0.015451246828662387,0.028684392111953,-0.007060504553445819
Ethan Pinnock,-0.03245133613227824,-0.06496150989874838,0.009728885629496536,-0.022722450502781703,0.02904593786359397,-0.035915572035154414
Vitaly Janelt,-0.030562795788048103,-0.07956981651542328,0.005517655542823927,-0.025045140245224175,0.021783508100537207,-0.057786308414886065
Sergi Canós,-0.052135497695338984,-0.09417812313209795,0.005759434612144243,-0.04637606308319474,0.020567404139686375,-0.07361071899241158
David Raya,0.05477373185196255,-0.06496150989874838,0.00735117988722009,0.06212491173918264,0.022669534570362023,-0.042291975328386355
Kristoffer Ajer,-0.043045408644792005,-0.05035320328207349,0.006291878806061928,-0.03675352983873008,0.020157412031660066,-0.030195791250413422
Mathias Jensen,-0.039794366038301776,-0.06496150989874838,0.006984156434059534,-0.03281020960424224,0.01785662746024066,-0.04710488243850772
Yoane Wissa,-0.06723172336889305,-0.05035320328207349,0.003023614374788491,-0.06420810899410456,0.008893469496121246,-0.041459733785952246
Mads Roerslev,-0.09201851808553685,-0.16721965621547208,0.008028715905863041,-0.0839898021796738,0.018055466423526144,-0.14916418979194593
Frank Onyeka,-0.07140075126648293,-0.05035320328207349,0.005441422343046312,-0.06595932892343662,0.01365359416613655,-0.036699609115936935
Christian Eriksen,0.042639426971685435,0.0519049430346501,0.001368635446861241,0.04400806241854668,0.008075145980068284,0.05998008901471838
Shandon Baptiste,-0.11773663202497842,-0.18182796283214686,0.003877425142325605,-0.11385920688265282,0.008942259477139718,-0.17288570335500714
Mads Bech Sørensen,-0.0011652284890995013,-0.005407882334605096,0.0032962085233698172,0.002130980034270316,0.008811710404379934,0.003403828069774838
Mathias Jørgensen,-0.0011652284890995013,-0.005407882334605096,0.0015112418444977948,3.460133553982935e-4,0.005663843930520028,2.5596159591493185e-4
Saman Ghoddos,-0.0011652284890995013,-0.005407882334605096,0.0030726081715166395,0.0019073796824171383,0.006739970261193291,0.0013320879265881942
Charlie Goode,-0.0011652284890995013,-0.005407882334605096,1.8165979708800712e-4,-9.83568692011494e-4,0.0030991212040790183,-0.002308761130526078
Josh Dasilva,-0.0011652284890995013,-0.005407882334605096,9.266332033547179e-4,-2.385952857447834e-4,0.002296993591664546,-0.0031108887429405502
Jonas Lössl,-0.0011652284890995013,-0.005407882334605096,8.044303181987984e-4,-3.6079817090070283e-4,0.0023587370747419037,-0.0030491452598631927
Dominic Thompson,-0.0011652284890995013,-0.005407882334605096,0.0015055993629403625,3.403708738408612e-4,0.0021557025781946543,-0.003252179756410442
Marcus Forss,-0.0011652284890995013,-0.005407882334605096,-1.3686013786412548e-4,-0.0013020886269636267,8.55512950434628e-4,-0.0045523693841704686
Mads Bidstrup,-0.0011652284890995013,-0.005407882334605096,1.8580334840504183e-4,-9.794251406944595e-4,3.240206103621861e-4,-0.005083861724242911
Tariqe Fosu,-0.0011652284890995013,-0.005407882334605096,2.663056975039862e-5,-0.0011385979193491026,7.765588079340018e-5,-0.005330226453811696
Finley Stevens,-0.0011652284890995013,-0.005407882334605096,9.602492789934256e-6,-0.001155625996309567,8.96799446840014e-5,-0.005318202389921095
Nathan Young-Coombes,-0.0011652284890995013,-0.005407882334605096,-5.433923489108154e-6,-0.0011706624125886094,3.838544830884831e-6,-0.005404043789774211
Matthew Cox,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Halil Dervişoğlu,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Patrik Gunnarsson,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Maxwell Haygarth,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Julian Jeanvier,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Edmond-Paris Maghoma,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Myles Peart-Harris,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Matty Cash,-0.006970088811399711,-0.006528283432049031,0.0029487750400995862,-0.004021313771300125,9.218014946309979e-5,-0.0064361032825859315
Emiliano Martínez,0.048698429998831116,0.08112155626799966,0.0013007804519113196,0.04999921045074244,-0.0020989597896035493,0.07902259647839611
Tyrone Mings,-0.017102093505708238,-0.006528283432049031,0.002937076372677988,-0.01416501713303025,0.0011962301337765284,-0.005332053298272503
John McGinn,0.016663128160680607,-0.006528283432049031,0.002288807889825324,0.018951936050505932,-1.2979324858294872e-4,-0.00665807668063198
Ollie Watkins,0.013008064696057975,-0.006528283432049031,0.00438884031685041,0.017396905012908387,0.0029366510700896365,-0.0035916323619593947
Douglas Luiz,0.006116630197719353,-0.021136590048723924,0.00336926263188702,0.009485892829606372,0.0028895578520523463,-0.018247032196671578
Ezri Konsa,-0.02254104982500471,-0.006528283432049031,0.003943496316574036,-0.018597553508430675,0.0027137194285927254,-0.003814564003456306
Jacob Ramsey,-0.022121451097024902,-0.1526113495987973,0.0018039977778249723,-0.02031745331919993,0.001890809796128554,-0.15072053980266875
Emi Buendía,0.03313739314878705,0.00808002318462564,-5.708140697459961e-4,0.03256657907904106,-0.00279174921819936,0.00528827396642628
Danny Ings,-0.021862860442094734,0.037296636417975426,6.865410980608308e-4,-0.021176319344033905,-0.0019595976109076005,0.035337038807067823
Philippe Coutinho,0.03235104388539911,0.0519049430346501,1.1017187606268943e-4,0.0324612157614618,-0.0017811137542002467,0.05012382928044985
Lucas Digne,-0.029983725435175135,0.08112155626799966,0.003710917974600136,-0.026272807460574997,-0.004662905826231762,0.0764586504417679
Ashley Young,-0.09139695554146399,-0.006528283432049031,0.001734477870093714,-0.08966247767137027,7.943375787422759e-5,-0.006448849674174804
Marvelous Nakamba,-0.08341331040782873,-0.05035320328207349,0.002729838547113367,-0.08068347186071537,7.28839247385929e-4,-0.04962436403468756
Leon Bailey,-0.0011652284890995013,-0.005407882334605096,7.787971864117029e-4,-3.8643130268779834e-4,-8.213237116769243e-4,-0.006229206046282021
Axel Tuanzebe,-0.0011652284890995013,-0.005407882334605096,-1.907389269033395e-4,-0.0013559674160028407,-0.0013138656747302628,-0.006721748009335359
Kortney Hause,-0.0011652284890995013,-0.005407882334605096,7.905415941614603e-4,-3.7468689493804093e-4,0.001289541278646154,-0.0041183410559589425
Anwar El Ghazi,-0.0011652284890995013,-0.005407882334605096,-0.0010086927278621708,-0.0021739212169616723,-0.0024167920077995523,-0.007824674342404648
Morgan Sanson,-0.0011652284890995013,-0.005407882334605096,5.732818931327576e-4,-5.919465959667437e-4,5.17087488578642e-4,-0.004890794846026454
Carney Chukwuemeka,-0.0011652284890995013,-0.005407882334605096,-1.3724301447297309e-4,-0.0013024715035724744,-6.645198014450576e-4,-0.006072402136050154
Bertrand Traoré,-0.0011652284890995013,-0.005407882334605096,-3.8055830992586314e-5,-0.0012032843200920876,-3.028667725747687e-4,-0.005710749107179865
Tim Iroegbunam,-0.0011652284890995013,-0.005407882334605096,-3.196608726921102e-4,-0.0014848893617916115,-7.039614512431188e-4,-0.006111843785848215
Robin Olsen,-0.0011652284890995013,-0.005407882334605096,9.769388942375593e-4,-1.8828959486194194e-4,0.0012293065894655026,-0.004178575745139594
Jed Steer,-0.0011652284890995013,-0.005407882334605096,5.102273852668969e-4,-6.550011038326044e-4,7.369510484955264e-4,-0.00467093128610957
Cameron Archer,-0.0011652284890995013,-0.005407882334605096,-4.422419571050579e-5,-0.001209452684810007,-8.111260570751579e-5,-0.005488994940312612
Keinan Davis,-0.0011652284890995013,-0.005407882334605096,-2.2539387966181827e-5,-0.001187767877065683,-6.286208890555738e-5,-0.005470744423510654
Trézéguet,-0.0011652284890995013,-0.005407882334605096,-7.6064248534680645e-6,-0.0011728349139529693,-5.952742467568433e-5,-0.005467409759280781
Jaden Philogene Bidace,-0.0011652284890995013,-0.005407882334605096,-1.977876890070212e-5,-0.0011850072580002033,-1.910033569994512e-5,-0.005426982670305042
Wesley Moraes,-0.0011652284890995013,-0.005407882334605096,-1.7819568990349218e-5,-0.0011830480580898506,-1.7425686946201735e-5,-0.005425308021551298
Lamare Bogarde,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Benjamin Chrisene,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Josh Feeney,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Frederic Guilbert,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Conor Hourihane,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Kaine Kessler,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Filip Marshall,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Tommi O'Reilly,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Aaron Ramsey,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Viljami Sinisalo,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
James Ward-Prowse,0.02995740285920978,0.037296636417975426,0.00781190311777442,0.0377693059769842,0.018701881373898537,0.05599851779187397
Oriol Romeu,0.009723472600264405,-0.006528283432049031,0.006606546057219036,0.01633001865748344,0.017734835527293605,0.011206552095244574
Mohammed Salisu,-0.014346730053498735,-0.03574489666539882,0.0064636444138688595,-0.007883085639629875,0.017206175434515643,-0.018538721230883175
Jan Bednarek,0.0023789996746279574,-0.03574489666539882,0.006002159816531271,0.008381159491159229,0.014171239003727926,-0.02157365766167089
Kyle Walker-Peters,-0.008173229592589593,-0.021136590048723924,0.006003231634575589,-0.002169997958014004,0.014256848926635703,-0.0068797411220882215
Valentino Livramento,-0.036385866089877705,-0.2402611892988462,0.003454910564537288,-0.032930955525340415,0.013866247750610568,-0.22639494154823564
Mohamed Elyounoussi,-0.014125555277331614,-0.05035320328207349,0.003774141545089746,-0.010351413732241868,0.012605870154870281,-0.03774733312720321
Che Adams,-0.0102726835648137,-0.03574489666539882,0.003906827941837149,-0.0063658556229765515,0.012715903973239465,-0.023028992692159352
Armando Broja,-0.05894194765698124,-0.12339473636544773,0.005034973245011424,-0.053906974411969816,0.011719142571373414,-0.11167559379407432
Nathan Redmond,-0.03429814439141654,-0.03574489666539882,0.0059059141528014615,-0.02839223023861508,0.010500938745543411,-0.025243957919855405
Fraser Forster,-0.0076168681010793104,-0.05035320328207349,0.0034563853524822467,-0.004160482748597064,0.007731441140000841,-0.042621762142072646
Romain Perraud,-0.07712349323159251,-0.021136590048723924,0.005074556489273231,-0.07204893674231928,0.00953966241992007,-0.011596927628803854
Alex McCarthy,-0.03307643335956012,-0.05035320328207349,0.004208237446605021,-0.0288681959129551,0.01148700997694898,-0.03886619330512451
Adam Armstrong,-0.04379860226792953,-0.03574489666539882,0.003951431914103172,-0.03984717035382636,0.009794226875017692,-0.025950669790381124
Stuart Armstrong,-0.04488724820954082,-0.021136590048723924,0.0033645217793104006,-0.04152272643023042,0.007956371157839055,-0.01318021889088487
Ibrahima Diallo,-0.08329218866448929,-0.07956981651542328,0.00206305341039614,-0.08122913525409314,0.003915372704364105,-0.07565444381105917
Nathan Tella,-0.0011652284890995013,-0.005407882334605096,0.0018892929055420837,7.240644164425824e-4,0.0028758970781427823,-0.002531985256462314
Lyanco,-0.0653692326979789,-0.09417812313209795,0.0027548075771620393,-0.06261442512081686,0.004076130167912024,-0.09010199296418592
Jack Stephens,-0.0011652284890995013,-0.005407882334605096,0.002338870268197677,0.0011736417790981757,0.006655938477980466,0.0012480561433753697
Moussa Djenepo,-0.0011652284890995013,-0.005407882334605096,2.5280187761981626e-4,-9.124266114796851e-4,0.0030227203985522945,-0.002385161936052802
Theo Walcott,-0.0011652284890995013,-0.005407882334605096,6.753688638202987e-4,-4.898596252792026e-4,0.0031243864447533715,-0.002283495889851725
Yan Valery,-0.0011652284890995013,-0.005407882334605096,8.427448844031915e-4,-3.2248360469630977e-4,0.001230515087969038,-0.004177367246636058
Shane Long,-0.0011652284890995013,-0.005407882334605096,5.037831778285188e-4,-6.614453112709825e-4,2.7944741771073644e-4,-0.00512843491689436
Willy Caballero,-0.0011652284890995013,-0.005407882334605096,2.110213206085514e-4,-9.542071684909498e-4,3.9461584407514617e-4,-0.005013266490529951
William Smallbone,-0.0011652284890995013,-0.005407882334605096,4.921092773872463e-5,-0.0011160175613607766,1.2881758633045246e-4,-0.005279064748274644
Kgagelo Chauke,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Tyler Dibling,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Harry Lewis,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
Dynel Simeu,-0.0011652284890995013,-0.005407882334605096,NA,NA,NA,NA
